record_id,season_year,district,region,crop,rainfall_mm,avg_temp_c,fertilizer_kg_per_ha,farm_size_ha,improved_seed,extension_visits,pest_index,yield_ton_per_ha
A2022BLAMA,2022,Blantyre,Southern,Maize,823.9,27.0,50.1,2.55,0,5,0.72,1.94
A2022BLAGR,2022,blantyre,Southern,Groundnuts,788.1,26.9,74.5,1.98,0,0,0.37,1.35
A2022BLASO,2022,Blantyre,Southern,Soybean,715.3,22.4,69.9,3.15,1,4,0.15,1.79
A2022BLARI,2022,Blantyre,Southern,Rice,742.0,23.1,107.9,1.7,1,3,0.38,2.67
A2022BLACA,2022,Blantyre,Southern,Cassava,1108.1,25.3,106.1,3.74,1,0,0.7,7.3
A2022ZOMMA,2022,Zomba,Southern,Maize,726.7,25.8,85.0,3.67,0,1,0.39,2.79
A2022ZOMGR,2022,Zomba,Southern,Groundnuts,804.8,25.1,,3.68,1,1,0.38,1.54
A2022ZOMSO,2022,Zomba,Southern,Soybean,782.5,25.5,80.0,3.3,0,5,0.31,1.39
A2022ZOMRI,2022,Zomba,Southern,Rice,633.2,22.9,,1.94,1,2,0.26,2.06
A2022ZOMCA,2022,Zomba,Southern,Cassava,811.3,22.4,69.0,1.1,1,2,0.3,7.35
A2022MANMA,2022,Mangochi,Southern,Maize,853.2,23.9,71.7,1.45,0,2,0.3,2.72
A2022MANGR,2022,Mangochi,Southern,Groundnuts,882.0,26.0,100.0,2.61,0,2,0.29,2.27
A2022MANSO,2022,Mangochi,Southern,Soybean,925.4,25.5,96.9,4.49,1,2,0.28,2.31
A2022MANRI,2022,Mangochi,Southern,Rice,915.9,25.7,86.6,1.89,0,2,0.22,2.18
A2022MANCA,2022,Mangochi,Southern,Cassava,843.4,26.2,,0.66,1,4,0.69,7.69
A2022THYMA,2022,Thyolo,Southern,Maize,874.3,28.0,,1.73,1,3,0.38,2.76
A2022THYGR,2022,Thyolo,Southern,Groundnuts,830.1,26.4,85.9,1.63,0,5,0.45,1.59
A2022THYSO,2022,Thyolo,Southern,Soybean,3058.0,24.8,96.6,2.92,0,0,0.66,2.02
A2022THYRI,2022,Thyolo,Southern,Rice,536.6,27.1,76.7,1.1,1,0,0.42,1.74
A2022THYCA,2022,thyolo,Southern,Cassava,838.0,22.6,100.5,3.05,0,2,0.5,7.09
A2022LILMA,2022,Lilongwe,Central,Maize,1217.0,27.0,79.8,1.29,1,1,0.48,3.03
A2022LILGR,2022,Lilongwe,Central,Groundnuts,903.0,28.0,39.6,2.64,0,2,0.23,0.59
A2022LILSO,2022,Lilongwe,Central,Soybean,981.0,24.2,78.4,2.5,0,2,0.26,2.03
A2022LILRI,2022,Lilongwe,Central,Rice,861.5,22.7,119.6,2.38,0,6,0.45,2.2
A2022LILCA,2022,Lilongwe,Central,Cassava,850.5,27.7,82.4,0.89,0,1,0.24,7.02
A2022KASMA,2022,Kasungu,Central,Maize,1057.8,25.6,88.8,2.14,1,2,0.47,3.3
A2022KASGR,2022,Kasungu,Central,Groundnuts,1104.2,27.8,,1.88,0,2,0.31,1.91
A2022KASSO,2022,Kasungu,Central,Soybean,790.6,26.9,100.7,2.75,0,3,0.42,1.84
A2022KASRI,2022,Kasungu,Central,Rice,928.1,25.1,98.0,3.13,1,0,0.32,2.12
A2022KASCA,2022,Kasungu,Central,Cassava,1069.0,25.1,66.3,1.87,1,1,0.3,7.85
A2022SALMA,2022,Salima,Central,Maize,1068.9,23.7,107.0,2.5,1,3,0.71,3.08
A2022SALGR,2022,Salima,Central,Groundnuts,1083.1,22.4,102.5,3.87,1,6,0.66,1.48
A2022SALSO,2022,Salima,Central,Soybean,677.6,28.9,108.8,3.24,0,2,0.52,1.4
A2022SALRI,2022,Salima,Central,Rice,989.6,22.4,99.0,1.8,1,0,0.91,2.3
A2022SALCA,2022,Salima,Central,Cassava,950.9,27.1,102.9,2.44,0,3,0.56,7.27
A2022DEDMA,2022,Dedza,Central,Maize,1023.5,26.6,113.0,2.88,1,1,0.46,3.25
A2022DEDGR,2022,Dedza,Central,Groundnuts,860.8,29.1,80.6,2.69,1,2,0.23,1.33
A2022DEDSO,2022,Dedza,Central,Soybean,1069.0,23.2,101.3,2.93,1,2,0.53,2.15
A2022DEDRI,2022,Dedza,Central,Rice,1020.3,26.7,65.5,0.49,1,0,0.24,2.57
A2022DEDCA,2022,Dedza,Central,Cassava,905.2,26.5,87.5,1.63,1,1,0.37,7.76
