customer_id,district,region,monthly_spend_mwk,visits_per_month,avg_basket_size,airtime_spend_mwk,groceries_spend_mwk,digital_share,loyalty_member
EC0001,Thyolo,Southern,101482.52,10,6.81,21355.95,56593.48,0.37,1
EC0002,Karonga,Northern,118133.46,3,6.52,4598.96,75595.88,0.02,1
EC0003,Karonga,Northern,11345.34,3,6.65,7875.06,5106.52,0.23,0
EC0004,Rumphi,Northern,53388.77,2,4.12,16266.43,19913.6,0.14,0
EC0005,Dedza,Central,77192.29,6,5.79,13043.66,29529.35,0.36,1
EC0006,Dedza,Central,27030.25,10,5.94,15819.14,12591.15,0.0,1
EC0007,Mzuzu,Northern,48653.81,6,5.91,461.11,31362.16,0.24,0
EC0008,Rumphi,Northern,93649.51,8,4.39,26768.04,44403.4,0.06,1
EC0009,Mangochi,Southern,151594.03,8,4.78,0.0,60505.62,0.18,0
EC0010,Zomba,Southern,56382.39,4,7.55,13025.38,24146.83,0.38,0
EC0011,Kasungu,Central,168354.04,13,2.49,17669.49,96822.99,0.16,0
EC0012,Mangochi,Southern,63283.4,6,5.38,6570.49,30003.65,0.0,0
EC0013,Mangochi,Southern,84760.7,4,1.9,5483.56,32466.68,0.23,1
EC0014,Rumphi,Northern,101956.3,6,6.23,3418.52,50986.02,0.24,1
EC0015,Blantyre,Southern,65233.01,2,1.32,0.0,34891.5,0.07,0
EC0016,Mzuzu,Northern,91106.7,6,5.96,27918.39,56652.55,0.32,1
EC0017,Zomba,Southern,144956.55,6,6.07,11940.45,78361.14,0.47,1
EC0018,Dedza,Central,100896.13,2,2.64,17040.86,61553.13,0.21,1
EC0019,Dedza,Central,107899.39,7,4.51,16591.9,58665.59,0.21,1
EC0020,Rumphi,Northern,49483.01,5,2.81,11321.49,29266.26,0.17,0
EC0021,Lilongwe,Central,117373.64,3,5.13,16184.06,56548.04,0.18,1
EC0022,Rumphi,Northern,88791.52,4,3.75,18648.18,51853.42,0.44,0
EC0023,Mzimba,Northern,130081.26,5,5.33,11411.88,45973.03,0.21,0
EC0024,Mzimba,Northern,114290.17,3,5.85,15912.28,58573.06,0.25,1
EC0025,Mangochi,Southern,47396.58,5,8.82,9907.45,25604.96,0.14,1
EC0026,Mangochi,Southern,117734.23,5,3.78,15783.19,59692.02,0.39,1
EC0027,Zomba,Southern,56400.5,5,6.79,3518.18,33253.58,0.34,0
EC0028,Mzuzu,Northern,119608.7,4,5.84,6957.69,72920.19,0.11,0
EC0029,Zomba,Southern,105900.98,11,3.15,26450.6,51258.93,0.05,0
EC0030,Mangochi,Southern,101260.54,8,2.45,17380.45,62841.0,0.09,0
EC0031,Blantyre,Southern,67737.86,1,6.31,15443.9,24192.89,0.34,1
EC0032,Blantyre,Southern,126065.84,5,2.03,16891.2,47695.17,0.38,0
EC0033,Salima,Central,156152.46,6,6.28,8249.39,70051.81,0.33,0
EC0034,Rumphi,Northern,31492.28,5,3.88,2518.01,18038.24,0.16,1
EC0035,Thyolo,Southern,24775.74,8,6.71,13891.01,8990.85,0.29,1
EC0036,Salima,Central,137537.19,7,5.42,19758.12,80363.61,0.32,1
EC0037,Mzimba,Northern,85025.0,3,5.71,14196.05,37709.84,0.14,1
EC0038,Zomba,Southern,143154.75,5,6.29,11812.13,96061.36,0.39,1
EC0039,Kasungu,Central,168412.47,4,5.29,6993.99,80706.81,0.22,0
EC0040,Mzimba,Northern,46380.27,6,3.6,0.0,25487.69,0.04,1
EC0041,Dedza,Central,48895.38,14,3.23,18349.19,32104.82,0.34,1
EC0042,Lilongwe,Central,35085.38,7,5.04,1117.41,23665.38,0.18,1
EC0043,Mzimba,Northern,80163.74,9,6.13,5651.49,43406.26,0.04,0
EC0044,Kasungu,Central,100823.99,6,1.88,829.76,42037.67,0.34,1
EC0045,Zomba,Southern,60802.8,4,5.74,15001.14,38450.5,0.55,0
EC0046,Rumphi,Northern,5788.22,7,1.92,17633.62,2492.5,0.22,0
EC0047,Thyolo,Southern,63718.57,1,5.93,8567.28,36480.57,0.12,1
EC0048,Thyolo,Southern,52379.49,1,8.04,12123.97,26663.31,0.23,0
EC0049,Mzimba,Northern,192524.95,5,7.66,2904.42,96561.92,0.34,0
EC0050,Mzuzu,Northern,78584.24,5,5.24,20506.19,42889.19,0.14,1
EC0051,Rumphi,Northern,127690.58,6,3.18,23809.49,71671.25,0.4,0
EC0052,Rumphi,Northern,61996.21,5,4.64,16221.3,39647.8,0.18,0
EC0053,Rumphi,Northern,29861.41,7,7.99,13016.51,10630.23,0.17,1
EC0054,Salima,Central,63619.17,5,6.67,9315.97,42865.54,0.25,0
EC0055,Karonga,Northern,77209.56,5,6.81,8444.82,37817.81,0.15,1
EC0056,Zomba,Southern,50844.81,2,3.31,2143.02,26890.57,0.3,0
EC0057,Thyolo,Southern,134993.21,4,4.69,11167.58,54726.48,0.32,1
EC0058,Thyolo,Southern,83240.03,8,4.71,14746.84,31333.58,0.19,0
EC0059,Blantyre,Southern,122092.35,7,4.98,20760.62,82698.94,0.35,0
EC0060,Mzimba,Northern,18881.96,6,5.49,21680.29,12770.68,0.53,0
EC0061,Blantyre,Southern,118990.93,4,5.48,25074.69,49524.48,0.15,1
EC0062,Mzuzu,Northern,124686.82,3,5.11,3155.03,69443.94,0.07,0
EC0063,Karonga,Northern,92644.15,10,2.6,11656.16,36629.47,0.28,1
EC0064,Thyolo,Southern,145934.87,6,8.17,7334.89,53417.89,0.35,1
EC0065,Thyolo,Southern,153371.88,10,6.16,11618.39,57438.17,0.0,0
EC0066,Lilongwe,Central,47841.08,7,4.94,10931.42,23364.36,0.16,0
EC0067,Karonga,Northern,107256.87,6,4.34,22795.17,73950.94,0.22,0
EC0068,Thyolo,Southern,71302.51,9,1.6,17057.8,43301.19,0.45,0
EC0069,Rumphi,Northern,50690.61,7,7.98,16123.26,18341.9,0.22,1
EC0070,Rumphi,Northern,60077.72,3,5.05,30900.99,29312.03,0.37,1
EC0071,Kasungu,Central,84846.52,5,3.97,19480.49,33809.54,0.37,1
EC0072,Rumphi,Northern,66968.63,9,6.45,17525.06,34341.95,0.22,1
EC0073,Mzimba,Northern,85821.62,6,5.12,25891.45,40773.02,0.17,0
EC0074,Lilongwe,Central,59953.13,8,7.26,0.0,37600.72,0.18,1
EC0075,Salima,Central,135481.93,4,4.55,8752.28,66183.18,0.41,0
EC0076,Thyolo,Southern,117718.46,5,3.53,16406.26,53541.23,0.01,1
EC0077,Kasungu,Central,139159.53,5,7.47,5648.33,56127.1,0.31,0
EC0078,Lilongwe,Central,126767.97,4,5.19,7900.31,47662.44,0.4,0
EC0079,Salima,Central,73794.87,5,2.3,5565.03,36519.5,0.19,0
EC0080,Zomba,Southern,116814.64,1,4.7,20823.95,54186.61,0.21,1
EC0081,Thyolo,Southern,73564.72,5,4.1,19868.81,27026.04,0.15,0
EC0082,Rumphi,Northern,104445.85,4,2.38,4447.51,57871.42,0.2,1
EC0083,Zomba,Southern,20633.37,7,6.89,8524.73,8234.09,0.19,0
EC0084,Mzuzu,Northern,57632.54,6,7.02,26326.49,37068.73,0.0,0
EC0085,Mangochi,Southern,18323.41,7,7.12,12844.48,6655.48,0.24,1
EC0086,Thyolo,Southern,66269.0,5,6.28,0.0,31217.15,0.3,0
EC0087,Mzuzu,Northern,109993.48,11,5.91,10991.62,39252.03,0.17,0
EC0088,Dedza,Central,79736.69,7,3.87,0.0,32138.89,0.36,1
EC0089,Salima,Central,23441.73,7,4.9,11119.32,12433.29,0.38,0
EC0090,Kasungu,Central,128473.46,8,4.46,6979.76,87635.11,0.02,1
EC0091,Blantyre,Southern,88918.1,3,4.12,15177.17,46056.48,0.3,1
EC0092,Karonga,Northern,90559.71,6,4.18,13979.56,35459.03,0.37,0
EC0093,Karonga,Northern,82651.4,6,3.66,15266.66,39174.21,0.17,1
EC0094,Zomba,Southern,126203.58,14,8.27,19448.23,59456.97,0.42,0
EC0095,Kasungu,Central,151121.21,9,4.59,3571.58,91494.23,0.23,1
EC0096,Blantyre,Southern,33086.0,7,4.02,16344.12,15742.13,0.29,0
EC0097,Dedza,Central,80191.65,4,2.79,9456.06,45558.5,0.41,1
EC0098,Salima,Central,78420.84,8,6.53,26383.49,34465.51,0.08,0
EC0099,Mzuzu,Northern,108807.89,10,6.23,14723.16,57158.74,0.37,1
EC0100,Mangochi,Southern,151180.95,6,6.47,32295.09,79540.96,0.35,0
EC0101,Salima,Central,119029.08,14,5.33,27523.82,51661.62,0.18,1
EC0102,Kasungu,Central,106328.5,6,2.64,7727.62,40315.66,0.13,0
EC0103,Mzimba,Northern,69729.39,4,5.19,27454.63,24575.97,0.16,0
EC0104,Kasungu,Central,35566.76,10,6.41,14544.21,17791.53,0.36,0
EC0105,Lilongwe,Central,130996.51,6,1.58,4655.56,61043.07,0.09,1
EC0106,Zomba,Southern,63500.35,3,3.96,15788.95,36520.75,0.06,1
EC0107,Zomba,Southern,72528.2,8,5.66,5218.77,43579.85,0.28,1
EC0108,Mangochi,Southern,55458.75,7,6.15,7403.6,26780.76,0.39,0
EC0109,Mzimba,Northern,21771.68,5,6.33,21500.44,14068.33,0.19,1
EC0110,Kasungu,Central,95204.43,6,7.6,13922.64,39470.99,0.39,0
EC0111,Mzuzu,Northern,63582.36,6,7.27,10473.81,24966.59,0.32,0
EC0112,Kasungu,Central,74479.23,10,3.55,12452.52,47355.92,0.21,0
EC0113,Thyolo,Southern,105465.75,4,5.35,14303.87,53075.01,0.1,1
EC0114,Mzimba,Northern,74710.67,3,7.54,3775.22,49598.22,0.29,0
EC0115,Dedza,Central,126949.52,5,3.96,2267.15,74095.27,0.12,1
EC0116,Mzimba,Northern,63205.51,3,6.88,20992.62,25569.27,0.15,0
EC0117,Lilongwe,Central,54305.71,8,5.78,8463.14,22578.87,0.49,0
EC0118,Karonga,Northern,96341.22,8,7.97,11953.09,35320.65,0.27,0
EC0119,Karonga,Northern,29562.98,10,6.04,18765.08,16788.39,0.41,1
EC0120,Rumphi,Northern,89987.85,4,5.75,32896.68,46231.05,0.42,0
EC0121,Blantyre,Southern,34057.53,4,1.23,21866.61,17107.45,0.0,1
EC0122,Mzuzu,Northern,42875.88,10,3.77,12409.59,18625.42,0.0,0
EC0123,Mzuzu,Northern,155276.05,7,6.22,26215.39,93194.32,0.11,0
EC0124,Rumphi,Northern,70506.92,2,5.72,23049.06,25562.89,0.32,1
EC0125,Kasungu,Central,51766.43,4,6.9,8287.65,24315.58,0.32,0
EC0126,Kasungu,Central,94360.64,2,8.53,2133.97,55962.17,0.37,0
EC0127,Mangochi,Southern,71457.53,7,3.62,31651.12,35246.09,0.34,1
EC0128,Mzuzu,Northern,47339.35,2,3.95,0.0,22235.82,0.07,1
EC0129,Kasungu,Central,58031.14,4,4.76,11585.69,39351.14,0.1,0
EC0130,Salima,Central,37756.51,5,5.01,12619.88,15067.86,0.1,0
EC0131,Salima,Central,96675.49,9,4.62,536.52,47040.56,0.12,0
EC0132,Salima,Central,152947.27,6,4.71,23751.87,66910.05,0.11,0
EC0133,Salima,Central,64708.43,8,8.5,12321.24,42998.4,0.05,0
EC0134,Zomba,Southern,7620.93,13,5.61,3920.22,4166.78,0.27,0
EC0135,Salima,Central,91983.86,3,2.9,12394.64,34700.2,0.37,0
EC0136,Blantyre,Southern,162087.74,11,8.24,14226.08,106792.9,0.17,0
EC0137,Mzimba,Northern,5661.59,7,4.96,18989.21,2097.8,0.36,1
EC0138,Mzimba,Northern,93046.42,5,5.82,5842.2,33209.18,0.18,1
